Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
meta_up_title_up_on_kill_artifacts,Sacrificial relics,Sacrificial relics,ç®ç¥­éç©,Opferrelikte,Reliquie sacrificali,ÐÐµÑÑÐ²ÐµÐ½Ð½ÑÐµ ÑÐµÐ»Ð¸ÐºÐ²Ð¸Ð¸,çè´ã®ã¬ãªãã¯,ì ì¬ì© ì í,,,,no
meta_up_title_up_tile_enchanter_starter,Tile seal,Tile seal,å°åå°è®°,Feldsiegel,Sigillo di piastrelle,ÐÐµÑÐ°ÑÑ Ð´Ð»Ñ ÐºÐ»ÐµÑÐºÐ¸,ã¿ã¤ã«ã®å°,íì¼ ë´ì¸,,,,no
reward_title_shop_graveyard,Cemetery Trader,Cemetery Trader,å¢å°åäºº,FriedhofshÃ¤ndler,Trader del cimitero,ÐÐ»Ð°Ð´Ð±Ð¸ÑÐµÐ½ÑÐºÐ°Ñ ÑÐ¾ÑÐ³Ð¾Ð²ÐºÐ°,å¢å°ã®åäºº,ë¬ì§ ê±°ëì,,,,no
spell_desc_alcohol_barrel,"Drops a barrel that damages enemies, slows their attack speed by {&1}% and makes them drunk for {&2} seconds.\nDamage: {&3}.","Drops a barrel that damages enemies, slows their attack speed by {&1}%, and makes them drunk for {&2} seconds.\nDamage: {&3}.",åæäººææ·éæ¡¶ï¼é æä¼¤å®³ï¼ä½¿å¶æ»å»éåº¦éä½{&1}%ï¼åæ¶ä½¿å¶é·å¥ééç¶æï¼æç»­{&2}ç§ã\nä¼¤å®³ï¼{&3}ã,"LÃ¤sst ein Fass fallen, das Gegnern Schaden zufÃ¼gt, ihre Angriffsgeschwindigkeit um {&1} % verringert und sie fÃ¼r {&2} Sekunden betrunken macht.\nSchaden: {&3}.","Lascia cadere una canna che danneggia i nemici, rallenta la velocita' di attacco di {&1}%e li fa ubriacare per {&2} secondi.\nDanno: {&3}.","Ð¡Ð±ÑÐ°ÑÑÐ²Ð°ÐµÑ Ð±Ð¾ÑÐºÑ, ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð½Ð°Ð½Ð¾ÑÐ¸Ñ ÑÑÐ¾Ð½ Ð²ÑÐ°Ð³Ð°Ð¼, Ð·Ð°Ð¼ÐµÐ´Ð»ÑÐµÑ Ð¸Ñ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð°ÑÐ°ÐºÐ¸ Ð½Ð° {&1}%, Ð° ÑÐ°ÐºÐ¶Ðµ Ð²ÑÐ·ÑÐ²Ð°ÐµÑ Ñ Ð¿Ð¾ÑÑÑÐ°Ð´Ð°Ð²ÑÐ¸Ñ Ð¾Ð¿ÑÑÐ½ÐµÐ½Ð¸Ðµ Ð½Ð° {&2} ÑÐµÐº.\nÐ£ÑÐ¾Ð½: {&3}.",éæ¨½ãè½ä¸ããã¦è¤æ°ã®æµã«ãã¡ã¼ã¸ãä¸ãã¤ã¤æ»æéåº¦ã{&1}%æ¸å°ãããããã«{&2}ç§éé©éç¶æã«ããã\nãã¡ã¼ã¸ï¼{&3},"íµì ë¨ì´ë¨ë ¤ ì ìê² ëë¯¸ì§ë¥¼ ì£¼ê³ , ê³µê²© ìëë¥¼ {&1}% ê°ììí¤ê³ , {&2}ì´ ëì ì·¨íê² ë§ë­ëë¤.\nëë¯¸ì§: {&3}",,,,si
spell_desc_armageddon,Summons {&1} meteorites to fall on your enemies.\nMeteor damage: {&2}.,Summons {&1} meteorites to fall on your enemies.\nMeteor damage: {&2}.,å¨æäººå¤´é¡¶å¬å¤{&1}é¢é¨ç³ã\né¨ç³ä¼¤å®³ï¼{&2}ã,"BeschwÃ¶rt {&1} Meteoriten, die auf deine Gegner fallen.\nMeteoritenschaden: {&2}.",Evoca {&1} meteoriti da lanciare sui tuoi nemici.\nDanno meteorico: {&2}.,ÐÐ° Ð²ÑÐ°Ð³Ð¾Ð² Ð¿Ð°Ð´Ð°ÑÑ Ð¼ÐµÑÐµÐ¾ÑÐ¸ÑÑ Ð² ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ðµ {&1} ÑÑÑÐº.\nÐ£ÑÐ¾Ð½: {&2}.,{&1}éç³ãå¬åããæµã«åãã£ã¦è½ä¸ãããã\néç³ã®ãã¡ã¼ã¸ï¼{&2},{&1} ì´ìì ìíí´ ì  ìë¡ ë¨ì´ë¨ë¦½ëë¤.\nì´ì ëë¯¸ì§: {&2},,,,no
spell_desc_bladefall,Summons {&1} blades to fall in a horizontal line.\nBlade damage: {&2}.,Summons {&1} blades to fall in a horizontal line.\nBlade damage: {&2}.,å¬å¤{&1}æå©åä»å¤©èéï¼è½å¨æ°´å¹³æ¹åã\nå©åä¼¤å®³ï¼{&2}ã,"BeschwÃ¶rt {&1} Klingen, die in einer horizontalen Linie fallen.\nKlingenschaden: {&2}.",Evoca {&1} le lame cadono in una linea orizzontale.\ndanno a lama: {&2}.,"ÐÑÐ¸Ð·ÑÐ²Ð°ÐµÑ {&1} ÐºÐ»Ð¸Ð½ÐºÐ°(-Ð¾Ð²), ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¿Ð°Ð´Ð°ÑÑ Ð½Ð° Ð¿Ð¾Ð»Ðµ Ð±Ð¾Ñ Ð³Ð¾ÑÐ¸Ð·Ð¾Ð½ÑÐ°Ð»ÑÐ½Ð¾Ð¹ Ð»Ð¸Ð½Ð¸ÐµÐ¹.\nÐ£ÑÐ¾Ð½: {&2}.",{&1}åãå¬åããæ¨ªä¸åã«è½ä¸ãããã\nåã®ãã¡ã¼ã¸ï¼{&2},{&1} ì¹¼ë ì ìíí´ ìíì¼ë¡ ë¨ì´ë¨ë¦½ëë¤.\nì¹¼ë  ëë¯¸ì§: {&2},,,,no
spell_desc_blinding_light,Stuns enemies in an area of effect for {&1} seconds.\nBosses have {&2}% stun resistance.,Stuns enemies in an area of effect for {&1} seconds.\nBosses have {&2}% stun resistance.,å¯¹èå´åçæäººé æç©æææï¼æç»­{&1}ç§ã\né¦é¢æ¥æ{&2}%æç©ææ§ã,BetÃ¤ubt Gegner in einem Wirkungsbereich fÃ¼r {&1} Sekunden.\nBosse haben eine BetÃ¤ubungsresistenz von {&2} %.,Stordisce i nemici in un'area d'effetto per {&1} secondi.\nI boss hanno una resistenza allo stordimento del {&2}%.,ÐÐ³Ð»ÑÑÐ°ÐµÑ Ð²ÑÐ°Ð³Ð¾Ð² Ð² Ð¾Ð±Ð»Ð°ÑÑÐ¸ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ ÑÑÑÐµÐºÑÐ° Ð½Ð° {&1} ÑÐµÐº.\nÐÐ¾ÑÑÑ Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑ {&2}%-Ð½ÑÐ¼ ÑÐ¾Ð¿ÑÐ¾ÑÐ¸Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼ Ð¾Ð³Ð»ÑÑÐµÐ½Ð¸Ñ.,ç¯å²åã®æµã{&1}ç§éæ°çµ¶ç¶æã«ããã\nãã¹ã¯{&2}%ã®æ°çµ¶èæ§ãæã¤ã,ë²ì ë´ ì ì {&1}ì´ ëì ê¸°ì ìíµëë¤.\në³´ì¤ë {&2}% íë¥ ë¡ ê¸°ì ì ì í­í©ëë¤.,,,,no
spell_desc_chain_lightning,Sends a chaining lightning.\nDamage: {&1}.,Sends a chain of lightning.\nDamage: {&1}.,åå°ä¸ééªçµé¾ã\nä¼¤å®³ï¼{&1}ã,Schleudert eine Reihe von Blitzen.\nSchaden: {&1}.,Invia una catena di fulmini.\ndanno: {&1}.,Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÑÐµÐ¿Ð½ÑÑ Ð¼Ð¾Ð»Ð½Ð¸Ñ.\nÐ£ÑÐ¾Ð½: {&1}.,é£éããé·ãæ¾ã¤ã\nãã¡ã¼ã¸ï¼{&1},ë²ê° ì¬ì¬ì ë ë¦½ëë¤.\nëë¯¸ì§: {&1},,,,si
spell_desc_evasion,Grants friendly units in an area {&1}% chance to evade enemy attacks.\nDuration {&2} seconds.,Grants friendly units in an area a {&1}% chance of evading enemy attacks.\nDuration {&2} seconds.,ç®æ åºååçææåæ¹åä½æ{&1}%å çéªé¿ææ¹æ»å»ã\næç»­æ¶é´ï¼{&2}ç§ã,"GewÃ¤hrt verbÃ¼ndeten Einheiten in einem Gebiet eine Chance von {&1} %, feindlichen Angriffen auszuweichen. \nDauer: {&2} Sekunden.",Conferisce alle unit' alleate in un'area una probabilit' del {&1}% di schivare gli attacchi nemici.\nDurata {&2} secondi.,ÐÐ°ÐµÑ ÑÐ¾ÑÐ·Ð½ÑÐ¼ ÑÐ½Ð¸ÑÐ°Ð¼ Ð² Ð¾Ð±Ð»Ð°ÑÑÐ¸ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ñ {&1}%-Ð¹ ÑÐ°Ð½Ñ ÑÐºÐ»Ð¾Ð½Ð¸ÑÑÑÑ Ð¾Ñ Ð°ÑÐ°Ðº Ð²ÑÐ°Ð³Ð°.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&2} ÑÐµÐº.,ç¯å²åã®å³æ¹ã¦ãããã«ã{&1}%ã®ç¢ºçã§æµã®æ»æãåé¿ããå¹æãä»ä¸ããã\næç¶æéï¼{&2}ç§ã,ë²ì ë´ ìêµ° ì ëì´ {&1}% íë¥ ë¡ ì  ê³µê²©ì íí¼í©ëë¤.\nì§ì ìê°: {&2}ì´,,,,si
spell_desc_fissure,Creates a fissure that damages enemies.\nDamage: {&1}.,Creates a fissure that damages enemies.\nDamage: {&1}.,å¬å¤å°è£å¯¹æäººé æä¼¤å®³ã\nä¼¤å®³ï¼{&1}ã,"Erzeugt einen Spalt, der Gegnern Schaden zufÃ¼gt.\nSchaden: {&1}.",Crea una fessura che danneggia i nemici.\nDanno: {&1}.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÑÐ°Ð·Ð»Ð¾Ð¼, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð½Ð°Ð½Ð¾ÑÐ¸Ñ Ð²ÑÐ°Ð³Ð°Ð¼ ÑÑÐ¾Ð½.\nÐ£ÑÐ¾Ð½: {&1}.",å°å²ããçºçãããæµã«ãã¡ã¼ã¸ãä¸ããã\nãã¡ã¼ã¸ï¼{&1},ì ìê² ëë¯¸ì§ë¥¼ ì£¼ë ê· ì´ì ìì±í©ëë¤.\nëë¯¸ì§: {&1},,,,no
spell_desc_freeze,Turns enemies to ice for {&1} seconds.\nBosses have {&2}% stun resistance.,Turns enemies to ice for {&1} seconds.\nBosses have {&2}% stun resistance.,å°æäººå»æå°éï¼æç»­{&1}ç§ã\né¦é¢æ¥æ{&2}%å°å»ææ§ã,Verwandelt Gegner fÃ¼r {&1} Sekunden in Eis.\nBosse haben eine BetÃ¤ubungsresistenz von {&2} %.,Trasforma i nemici in ghiaccio per {&1} secondi.\nI boss hanno una resistenza allo stordimento del {&2}%.,ÐÑÐ°Ð³Ð¸ Ð»ÐµÐ´ÐµÐ½ÐµÑÑ Ð½Ð° {&1} ÑÐµÐº.\nÐÐ¾ÑÑÑ Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑ {&2}%-Ð½ÑÐ¼ ÑÐ¾Ð¿ÑÐ¾ÑÐ¸Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼ Ð¾Ð³Ð»ÑÑÐµÐ½Ð¸Ñ.,æµã{&1}ç§éæ°·ã«å¤ããã\nãã¹ã¯{&2}%ã®æ°çµ¶èæ§ãæã¤ã,ë²ì ë´ ì ì´ {&1}ì´ ëì ì¼ìì¼ë¡ ë³í©ëë¤.\në³´ì¤ë {&2}% íë¥ ë¡ ê¸°ì ì ì í­í©ëë¤.,,,,no
spell_desc_ground_fire,Burns enemies that pass through. Multiple fires do not stack.\nDamage per second: {&1}.\nDuration: {&2} seconds.,Burns enemies that pass through it. Multiple fires do not stack.\nDamage per second: {&1}.\nDuration: {&2} seconds.,ç¹çç©¿è¿ç«ç°åºåçæäººï¼å¤ä¸ªç«ç°çææä¸ä¼å å ã\næ¯ç§ä¼¤å®³ï¼{&1}\næç»­æ¶é´ï¼{&2}ç§ã,"Verbrennt Gegner, die hindurchgehen. Mehrere Feuer lassen sich nicht stapeln.\nSchaden pro Sekunde: {&1}.\nDauer: {&2} Sekunden.",Brucia i nemici che lo attraversano. Piu' copie dell'incantesimo aumentano i danni.,ÐÐ±Ð¶Ð¸Ð³Ð°ÐµÑ Ð¿ÑÐ¾ÑÐ¾Ð´ÑÑÐ¸Ñ ÑÐºÐ²Ð¾Ð·Ñ Ð½ÐµÐ³Ð¾ Ð²ÑÐ°Ð³Ð¾Ð². Ð­ÑÑÐµÐºÑ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ñ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ð¹ Ð½Ðµ ÑÑÐ¼Ð¼Ð¸ÑÑÐµÑÑÑ.\nÐ£ÑÐ¾Ð½ Ð² ÑÐµÐºÑÐ½Ð´Ñ: {&1}.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&2} ÑÐµÐº.,ééããæµãçä¸ç¶æã«ããããã®å¹æã¯éè¤ããªãã\nç§éãã¡ã¼ã¸ï¼{&1}ã\næç¶æéï¼{&2}ç§,íµê³¼íë ì ì ë¶íìëë¤. ë¶ì í¨ê³¼ë ì¤ì²©ëì§ ììµëë¤.\nì´ë¹ ëë¯¸ì§: {&1}\nì§ì ìê°: {&2}ì´,,,,si
spell_desc_healing_ground,Creates a healing pool that restores health to your units while they are in it.\nHealing per second: {&1}\nDuration: {&2} seconds.,Creates a healing pool that restores health to your units while they are in it.\nHP healed per second: {&1}\nDuration: {&2} seconds.,å¬å¤ä¸çææ²»æææçæ°´æ½­ï¼å¤äºæ°´æ½­ä¸­çå·±æ¹åä½ä¼æ¢æ¢æ¢å¤çå½å¼ã\næ¯ç§æ¢å¤çå½å¼ï¼{&1}\næç»­æ¶é´ï¼{&2}ç§ã,"Erstellt einen Heilenden TÃ¼mpel, der die Gesundheit Eurer Einheiten wiederherstellt, wÃ¤hrend sie sich darin befinden.\nGeheilte LP pro Sekunde: {&1}\nDauer: {&2} Sekunden.",Crea una pozza curativa che rigenera la salute delle unita' amiche al suo interno. Cura al secondo: {&1},"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ ÑÐµÐ»ÐµÐ±Ð½ÑÐ¹ Ð±Ð°ÑÑÐµÐ¹Ð½, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð²Ð¾ÑÑÑÐ°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°ÐµÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐµ Ð²Ð°ÑÐ¸Ñ Ð²Ð¾Ð¸Ð½Ð¾Ð², Ð¿Ð¾ÐºÐ° Ð¾Ð½Ð¸ Ð½Ð°ÑÐ¾Ð´ÑÑÑÑ Ð² Ð½ÐµÐ¼.\n{&1} ÐÐ Ð² ÑÐµÐºÑÐ½Ð´Ñ.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&2} ÑÐµÐº.",åå¾©å¹æã®ããæ³ãä½ãåºããä¸­ã«ããèªè»ã¦ãããã¯HPãåå¾©ããã\nç§éåå¾©éï¼{&1}\næç¶æéï¼{&2}ç§,ì ëì´ ìì ë¤ì´ê°ë©´ ì²´ë ¥ì íë³µíë ì¹ì  ìë©ì´ë¥¼ ìì±í©ëë¤.\nì´ë¹ ì¹ì ëë HP: {&1}\nì§ì ìê°: {&2}ì´,,,,si
spell_desc_healing_invincibility,Creates area that heals friendly units and makes them invincible to damage.\nHealing per second: {&1}\nDuration: {&2} seconds.,Creates an area that heals friendly units and makes them invincible to damage.\nHP healed per second: {&1}\nDuration: {&2} seconds.,æ²»çåºååçææåæ¹åä½ï¼åæ¶ä½¿å¶åç«ä¸åä¼¤å®³ã\næ¯ç§æ¢å¤çå½å¼ï¼{&1}\næç»­æ¶é´ï¼{&2}ç§ã,"Erstellt einen Bereich, der verbÃ¼ndete Einheiten heilt und sie unverwundbar macht.\nGeheilte LP pro Sekunde: {&1}\nDauer: {&2} Sekunden.",Crea un'area che guarisce unita' amiche e le rende invincibili al danno.\nHP guarito al secondo: {&1}\ndurata: {&2} secondi.,"Ð¡Ð¾Ð·Ð´Ð°ÐµÑ Ð¾Ð±Ð»Ð°ÑÑÑ, ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð¸ÑÑÐµÐ»ÑÐµÑ ÑÐ¾ÑÐ·Ð½Ð¸ÐºÐ¾Ð² Ð¸ Ð´Ð°ÐµÑ Ð¸Ð¼ Ð½ÐµÐ²Ð¾ÑÐ¿ÑÐ¸Ð¸Ð¼ÑÐ¸Ð²Ð¾ÑÑÑ Ðº ÑÑÐ¾Ð½Ñ.\n{&1} ÐÐ Ð² ÑÐµÐºÑÐ½Ð´Ñ.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&2} ÑÐµÐº.",å³æ¹ã¦ããããåå¾©ããããã¡ã¼ã¸ãåããªãããã¨ãªã¢ãä½ãåºãã\nç§éåå¾©éï¼{&1}\næç¶æéï¼{&2}ç§,ìêµ° ì ëì ì¹ì íê³  ëë¯¸ì§ë¥¼ ë§ì ì£¼ë ìì­ì ìì±í©ëë¤.\nì´ë¹ ì¹ì ëë HP: {&1}\nì§ì ìê°: {&2}ì´,,,,si
spell_desc_immortality,Friendly units cannot drop below 1 hp inside this area.\nDuration: {&1} seconds.,Friendly units cannot drop below 1 HP inside this area.\nDuration: {&1} seconds.,æ­¤åºååçåæ¹åä½çå½å¼ä¸ä¼éè³1ç¹ä»¥ä¸ã\næç»­æ¶é´ï¼{&1}ç§ã,Die LP verbÃ¼ndeter Einheiten kÃ¶nnen in diesem Bereich nicht unter 1 fallen.\nDauer: {&1} Sekunden.,Le unita' amiche non possono scendere sotto 1 punto vita finche' restano in quest'area.,ÐÐ´Ð¾ÑÐ¾Ð²ÑÐµ Ð²Ð°ÑÐ¸Ñ ÑÐ½Ð¸ÑÐ¾Ð² Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð¾Ð¿ÑÑÑÐ¸ÑÑÑÑ Ð½Ð¸Ð¶Ðµ 1 ÐÐ Ð²Ð½ÑÑÑÐ¸ Ð¾Ð±Ð»Ð°ÑÑÐ¸ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ñ.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&1} ÑÐµÐº.,ãã®ã¨ãªã¢åã«ããå³æ¹ã¦ãããã®HPã¯1æªæºã«ãªããªãã\næç¶æéï¼{&1}ç§,ë²ì ë´ ìêµ° ì ëì HPê° 1 ìëë¡ ë¨ì´ì§ì§ ììµëë¤.\nì§ì ìê°: {&1}ì´,,,,si
spell_desc_incineration,Incinerates target area.\nDamage: {&1}.,Incinerates target area.\nDamage: {&1}.,ç¹çç®æ åºåã\nä¼¤å®³ï¼{&1}ã,Setzt den Zielbereich in Brand. \nSchaden: {&1}.,Incenera un'area bersaglio.\ndanno: {&1}.,ÐÑÐ¿ÐµÐ¿ÐµÐ»ÑÐµÑ Ð²ÑÐ±ÑÐ°Ð½Ð½ÑÑ Ð¾Ð±Ð»Ð°ÑÑÑ.\nÐ£ÑÐ¾Ð½: {&1}.,å¯¾è±¡ã¨ãªã¢ãç¼ãæãã\nãã¡ã¼ã¸ï¼{&1},íì  ë²ìë¥¼ ìê°í©ëë¤.\nëë¯¸ì§: {&1},,,,no
spell_desc_landmine,Spawns {&1} mines which explode when enemies walk on them. Takes time to set up.\nDamage per mine: {&2}.,Spawns {&1} mines which explode when enemies walk on them. Takes time to set up.\nDamage per mine: {&2}.,çæ{&1}æå°é·ï¼æäººè¸©å°å°é·æ¶ä¼çç¸ãå°é·éè¦ä¸å®æ¶é´å¸ç½®ã\næ¯æå°é·ä¼¤å®³ï¼{&2}ã,"Erzeugt {&1} Minen, die explodieren, wenn Gegner auf sie treten. Ihre Platzierung nimmt Zeit in Anspruch.\nSchaden pro Mine: {&2}.",Generas {&1} Mine che esplodono quando i nemici le calpestano. Richiede tempo per impostare.\nDanni per mio: {&2}.,"ÐÐ°ÑÐµÑÐ¸Ð°Ð»Ð¸Ð·ÑÐµÑ {&1} Ð¼Ð¸Ð½(-Ñ), ÐºÐ¾ÑÐ¾ÑÑÐµ Ð²Ð·ÑÑÐ²Ð°ÑÑÑÑ, ÐºÐ¾Ð³Ð´Ð° Ð½Ð° Ð½Ð¸Ñ Ð½Ð°ÑÑÑÐ¿Ð°ÑÑ Ð²ÑÐ°Ð³Ð¸. ÐÐ»Ñ ÑÑÑÐ°Ð½Ð¾Ð²ÐºÐ¸ Ð¼Ð¸Ð½ ÑÑÐµÐ±ÑÐµÑÑÑ Ð²ÑÐµÐ¼Ñ.\nÐ£ÑÐ¾Ð½ Ð¾Ñ ÐºÐ°Ð¶Ð´Ð¾Ð¹ Ð¼Ð¸Ð½Ñ: {&2}.",{&1}å°é·ãåºç¾ãããæµããã®ä¸ãéãã¨ãã¡ã¼ã¸ãä¸ãããèµ·åã¾ã§æéããããã\nå°é·1åãããã®ãã¡ã¼ã¸ï¼{&2},ì ì´ ë°ì¼ë©´ í­ë°íë {&1} ì§ë¢°ë¥¼ ìì±í©ëë¤. ì¤ì¹ì ìê°ì´ ê±¸ë¦½ëë¤.\nì§ë¢°ë¹ ëë¯¸ì§: {&2},,,,no
spell_desc_meteorite,Calls a meteorite to strike a specified location.\nDamage: {&1}.,Calls a meteorite to strike a specified location.\nDamage: {&1}.,å¬å¤ä¸é¢é¨ç³ï¼è¢­å»æå®å°ç¹ã\nä¼¤å®³ï¼{&1}ã,"BeschwÃ¶rt einen Meteoriten, der an einer bestimmten Stelle einschlÃ¤gt.\nSchaden: {&1}.",Chiama un meteorite per colpire una posizione specificata.\ndanno: {&1}.,ÐÑÐ¸Ð·ÑÐ²Ð°ÐµÑ Ð¼ÐµÑÐµÐ¾ÑÐ¸Ñ Ð² ÑÐºÐ°Ð·Ð°Ð½Ð½ÑÑ Ð·Ð¾Ð½Ñ.\nÐ£ÑÐ¾Ð½: {&1}.,éç³ãå¼ã³åºããç¹å®ã®å ´æãæ»æããã\nãã¡ã¼ã¸ï¼{&1},ì´ìì ìíí´ í¹ì  ìì¹ë¥¼ íê²©í©ëë¤.\nëë¯¸ì§: {&1},,,,no
spell_desc_poison_puddle,Spill poison that damages enemies. Multiple spills do not stack.\nDamage per second: {&1}\nDuration: {&2} seconds.,Spills poison that damages enemies. Multiple spills do not stack.\nDamage per second: {&1}\nDuration: {&2} seconds.,å¬å¤æ¯æ± å¯¹æäººé æä¼¤å®³ï¼å¤ä¸ªæ¯æ± æææ æ³å å ã\næ¯ç§ä¼¤å®³ï¼{&1}\næç»­æ¶é´ï¼{&2}ç§ã,"Verbreitet Gift, das Gegnern Schaden zufÃ¼gt. Kann nicht gestapelt werden.\nSchaden pro Sekunde: {&1}\nDauer: {&2} Sekunden.",Spira veleno che danneggia i nemici. Piu' fuoriuscite non si immergono.\ndanni al secondo: {&1}\ndurata: {&2} secondi.,"ÐÑÐ´ÐµÐ»ÑÐµÑ ÑÐ´, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð½Ð°Ð½Ð¾ÑÐ¸Ñ ÑÑÐ¾Ð½ Ð²ÑÐ°Ð³Ð°Ð¼. Ð­ÑÑÐµÐºÑ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¸Ñ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ð¹ Ð½Ðµ ÑÑÐ¼Ð¼Ð¸ÑÑÐµÑÑÑ.\nÐ£ÑÐ¾Ð½ Ð² ÑÐµÐºÑÐ½Ð´Ñ: {&1}.\nÐÐ»Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ: {&2} ÑÐµÐº.",æµã«ãã¡ã¼ã¸ãä¸ããæ¯ããã¼ãããã®å¹æã¯éè¤ããªãã\nç§éãã¡ã¼ã¸ï¼{&1}\næç¶æéï¼{&2}ç§,ì ìê² ëë¯¸ì§ë¥¼ ì£¼ë ëì ììµëë¤. ìë©ì´ì í¨ê³¼ë ì¤ì²©ëì§ ììµëë¤.\nì´ë¹ ëë¯¸ì§: {&1}\nì§ì ìê°: {&2}ì´,,,,si
spell_desc_resurrection,Briefly resurrects dead bodies to fight for you.\nBodies resurrected: {&1}.,Briefly resurrects dead bodies to fight for you.\nBodies resurrected: {&1}.,ç­æå¤æ´»æ­»å°¸ä¸ºä½ èæã\nå¤æ´»æ­»å°¸æ°éï¼{&1}ã,LÃ¤sst Leichen kurzzeitig wieder auferstehen und fÃ¼r Euch in den Kampf ziehen.\nWiederauferstanden: {&1}.,Riesuma brevemente i corpi dei morti perche' combattano per te.\n,"ÐÑÐµÐ¼ÐµÐ½Ð½Ð¾ Ð²Ð¾ÑÐºÑÐµÑÐ°ÐµÑ Ð¼ÐµÑÑÐ²ÐµÑÐ¾Ð², ÐºÐ¾ÑÐ¾ÑÑÐµ ÑÑÐ°Ð¶Ð°ÑÑÑÑ Ð·Ð° Ð²Ð°Ñ.\nÐÐ¾ÑÐºÑÐµÑÐ°ÐµÑÑÑ ÑÐµÐ»: {&1}.",å°ãã®éãæ­»ä½ãå¾©æ´»ããã¦çã®ããã«æ¦ãããã\nå¾©æ´»ããæ­»ä½ï¼{&1},ìì²´ë¥¼ ì ì ë¶íìì¼ ìì ìí´ ì¸ì°ê² í©ëë¤.\në¶ííë ìì²´: {&1},,,,no
